Id,Category
52111,2
52112,1
52113,2
52114,2
52115,1
52116,1
52117,1
52118,1
52119,1
52120,1
52121,2
52122,1
52123,3
52124,2
52125,1
52126,1
52127,1
52128,1
52129,1
52130,1
52131,1
52132,2
52133,1
52134,2
52135,3
52136,1
52137,1
52138,1
52139,1
52140,2
52141,1
52142,2
52143,2
52144,4
52145,2
52146,1
52147,2
52148,2
52149,1
52150,1
52151,1
52152,2
52153,1
52154,1
52155,1
52156,1
52157,0
52158,1
52159,1
52160,2
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,1
52169,3
52170,3
52171,2
52172,1
52173,1
52174,1
52175,1
52176,1
52177,3
52178,1
52179,2
52180,1
52181,1
52182,1
52183,1
52184,1
52185,3
52186,3
52187,2
52188,2
52189,1
52190,2
52191,1
52192,2
52193,3
52194,1
52195,1
52196,1
52197,2
52198,1
52199,1
52200,1
52201,0
52202,2
52203,1
52204,1
52205,1
52206,1
52207,1
52208,2
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,2
52219,1
52220,2
52221,1
52222,1
52223,1
52224,1
52225,1
52226,1
52227,1
52228,1
52229,1
52230,2
52231,1
52232,1
52233,1
52234,1
52235,3
52236,1
52237,1
52238,1
52239,1
52240,1
52241,2
52242,1
52243,1
52244,2
52245,2
52246,1
52247,1
52248,1
52249,2
52250,1
52251,3
52252,1
52253,1
52254,1
52255,1
52256,2
52257,1
52258,3
52259,1
52260,1
52261,1
52262,1
52263,1
52264,2
52265,1
52266,1
52267,1
52268,1
52269,1
52270,2
52271,2
52272,1
52273,1
52274,1
52275,1
52276,1
52277,3
52278,1
52279,1
52280,1
52281,1
52282,1
52283,1
52284,3
52285,1
52286,1
52287,2
52288,1
52289,1
52290,1
52291,1
52292,1
52293,1
52294,1
52295,3
52296,1
52297,1
52298,1
52299,1
52300,1
52301,1
52302,2
52303,1
52304,1
52305,1
52306,3
52307,2
52308,1
52309,1
52310,2
52311,1
52312,1
52313,1
52314,1
52315,1
52316,2
52317,2
52318,1
52319,1
52320,1
52321,2
52322,1
52323,1
52324,1
52325,1
52326,3
52327,1
52328,1
52329,1
52330,3
52331,3
52332,1
52333,1
52334,1
52335,1
52336,1
52337,1
52338,1
52339,1
52340,2
52341,2
52342,2
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,2
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,1
52366,2
52367,1
52368,1
52369,3
52370,1
52371,2
52372,1
52373,1
52374,1
52375,1
52376,1
52377,1
52378,1
52379,1
52380,2
52381,1
52382,1
52383,1
52384,1
52385,3
52386,3
52387,1
52388,2
52389,1
52390,1
52391,2
52392,1
52393,1
52394,2
52395,1
52396,1
52397,3
52398,1
52399,1
52400,2
52401,1
52402,1
52403,1
52404,1
52405,2
52406,1
52407,1
52408,2
52409,1
52410,1
52411,1
52412,1
52413,1
52414,3
52415,1
52416,1
52417,1
52418,1
52419,1
52420,2
52421,1
52422,1
52423,1
52424,4
52425,1
52426,2
52427,2
52428,1
52429,1
52430,1
52431,1
52432,1
52433,1
52434,1
52435,2
52436,1
52437,1
52438,1
52439,2
52440,1
52441,1
52442,3
52443,1
52444,1
52445,1
52446,1
52447,1
52448,1
52449,1
52450,1
52451,3
52452,1
52453,2
52454,1
52455,1
52456,1
52457,2
52458,1
52459,1
52460,1
52461,3
52462,2
52463,1
52464,2
52465,2
52466,3
52467,1
52468,2
52469,1
52470,1
52471,2
52472,1
52473,2
52474,1
52475,1
52476,1
52477,2
52478,2
52479,1
52480,1
52481,2
52482,1
52483,1
52484,1
52485,1
52486,2
52487,1
52488,1
52489,3
52490,1
52491,1
52492,1
52493,1
52494,1
52495,1
52496,1
52497,1
52498,1
52499,1
52500,2
52501,1
52502,2
52503,1
52504,1
52505,1
52506,1
52507,1
52508,1
52509,3
52510,2
52511,1
52512,1
52513,1
52514,1
52515,1
52516,1
52517,1
52518,3
52519,1
52520,1
52521,3
52522,1
52523,1
52524,1
52525,2
52526,1
52527,1
52528,2
52529,1
52530,2
52531,1
52532,3
52533,1
52534,2
52535,1
52536,2
52537,1
52538,1
52539,1
52540,1
52541,1
52542,1
52543,1
52544,1
52545,1
52546,1
52547,1
52548,1
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52558,1
52559,1
52560,1
52561,1
52562,1
52563,1
52564,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,2
52571,2
52572,1
52573,1
52574,1
52575,1
52576,1
52577,1
52578,3
52579,1
52580,1
52581,1
52582,1
52583,1
52584,1
52585,2
52586,2
52587,1
52588,2
52589,1
52590,1
52591,1
52592,2
52593,3
52594,2
52595,1
52596,1
52597,1
52598,1
52599,1
52600,1
52601,1
52602,1
52603,1
52604,1
52605,2
52606,1
52607,1
52608,1
52609,1
52610,1
52611,1
52612,1
52613,1
52614,3
52615,1
52616,1
52617,1
52618,1
52619,1
52620,2
52621,2
52622,1
52623,1
52624,2
52625,1
52626,2
52627,3
52628,1
52629,1
52630,1
52631,1
52632,2
52633,1
52634,2
52635,2
52636,1
52637,1
52638,1
52639,1
52640,1
52641,1
52642,1
52643,1
52644,3
52645,1
52646,1
52647,1
52648,3
52649,1
52650,2
52651,2
52652,1
52653,1
52654,1
52655,1
52656,2
52657,2
52658,1
52659,2
52660,1
52661,1
52662,1
52663,0
52664,1
52665,1
52666,1
52667,1
52668,1
52669,1
52670,1
52671,1
52672,1
52673,1
52674,1
52675,2
52676,1
52677,2
52678,2
52679,1
52680,1
52681,1
52682,1
52683,1
52684,1
52685,1
52686,4
52687,2
52688,1
52689,1
52690,1
52691,1
52692,2
52693,1
52694,2
52695,1
52696,2
52697,1
52698,1
52699,1
52700,1
52701,1
52702,1
52703,1
52704,1
52705,1
52706,1
52707,1
52708,2
52709,1
52710,1
52711,2
52712,1
52713,2
52714,1
52715,1
52716,1
52717,1
52718,3
52719,1
52720,1
52721,3
52722,3
52723,1
52724,2
52725,1
52726,1
52727,1
52728,3
52729,1
52730,1
52731,1
52732,1
52733,1
52734,1
52735,1
52736,1
52737,1
52738,2
52739,1
52740,2
52741,1
52742,1
52743,1
52744,2
52745,2
52746,1
52747,1
52748,2
52749,1
52750,2
52751,1
52752,1
52753,1
52754,1
52755,1
52756,2
52757,1
52758,3
52759,1
52760,1
52761,1
52762,1
52763,1
52764,1
52765,1
52766,1
52767,2
52768,1
52769,1
52770,2
52771,1
52772,2
52773,2
52774,1
52775,1
52776,1
52777,3
52778,2
52779,1
52780,1
52781,1
52782,1
52783,1
52784,1
52785,1
52786,1
52787,1
52788,3
52789,1
52790,1
52791,1
52792,1
52793,3
52794,2
52795,1
52796,1
52797,1
52798,1
52799,1
52800,2
52801,1
52802,1
52803,1
52804,2
52805,1
52806,1
52807,1
52808,1
52809,1
52810,3
52811,1
52812,1
52813,3
52814,3
52815,1
52816,3
52817,0
52818,1
52819,2
52820,1
52821,1
52822,1
52823,2
52824,1
52825,2
52826,0
52827,1
52828,1
52829,1
52830,1
52831,1
52832,1
52833,1
52834,1
52835,1
52836,2
52837,2
52838,3
52839,2
52840,1
52841,1
52842,2
52843,1
52844,2
52845,1
52846,3
52847,1
52848,2
52849,2
52850,1
52851,1
52852,1
52853,1
52854,1
52855,2
52856,1
52857,1
52858,1
52859,1
52860,1
52861,2
52862,3
52863,1
52864,1
52865,1
52866,1
52867,1
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,2
52875,1
52876,1
52877,1
52878,1
52879,1
52880,1
52881,1
52882,1
52883,2
52884,1
52885,1
52886,3
52887,1
52888,1
52889,1
52890,1
52891,1
52892,2
52893,1
52894,3
52895,1
52896,2
52897,1
52898,1
52899,1
52900,1
52901,1
52902,1
52903,1
52904,1
52905,2
52906,1
52907,1
52908,2
52909,1
52910,2
52911,1
52912,1
52913,2
52914,4
52915,2
52916,1
52917,1
52918,1
52919,1
52920,1
52921,1
52922,1
52923,1
52924,2
52925,1
52926,2
52927,2
52928,2
52929,1
52930,1
52931,1
52932,1
52933,3
52934,1
52935,1
52936,1
52937,1
52938,1
52939,2
52940,3
52941,1
52942,1
52943,1
52944,1
52945,1
52946,2
52947,2
52948,1
52949,3
52950,1
52951,2
52952,1
52953,1
52954,1
52955,3
52956,1
52957,1
52958,1
52959,1
52960,1
52961,1
52962,1
52963,1
52964,1
52965,1
52966,3
52967,4
52968,1
52969,1
52970,1
52971,3
52972,1
52973,3
52974,1
52975,2
52976,2
52977,1
52978,3
52979,1
52980,1
52981,2
52982,1
52983,1
52984,2
52985,2
52986,3
52987,1
52988,2
52989,2
52990,1
52991,2
52992,2
52993,1
52994,3
52995,2
52996,1
52997,1
52998,1
52999,1
53000,1
53001,1
53002,1
53003,1
53004,1
53005,1
53006,2
53007,1
53008,1
53009,1
53010,1
53011,1
53012,2
53013,3
53014,1
53015,1
53016,1
53017,2
53018,1
53019,1
53020,1
53021,1
53022,2
53023,1
53024,3
53025,2
53026,2
53027,1
53028,1
53029,1
53030,1
53031,1
53032,1
53033,1
53034,1
53035,1
53036,1
53037,3
53038,1
53039,1
53040,1
53041,1
53042,1
53043,1
53044,1
53045,1
53046,1
53047,1
53048,1
53049,1
53050,1
53051,2
53052,1
53053,3
53054,3
53055,2
53056,1
53057,1
53058,2
53059,1
53060,1
53061,1
53062,2
53063,2
53064,2
53065,2
53066,1
53067,1
53068,1
53069,3
53070,2
53071,1
53072,1
53073,1
53074,1
53075,1
53076,1
53077,1
53078,1
53079,1
53080,3
53081,1
53082,1
53083,1
53084,1
53085,1
53086,1
53087,1
53088,1
53089,1
53090,1
53091,1
53092,2
53093,1
53094,2
53095,1
53096,1
53097,1
53098,3
53099,1
53100,1
53101,1
53102,1
53103,1
53104,1
53105,2
53106,1
53107,1
53108,2
53109,1
53110,1
53111,2
53112,2
53113,1
53114,1
53115,1
53116,1
53117,1
53118,2
53119,1
53120,1
53121,1
53122,1
53123,1
53124,1
53125,1
53126,2
53127,2
53128,2
53129,2
53130,1
53131,1
53132,2
53133,1
53134,1
53135,2
53136,3
53137,1
53138,2
53139,1
53140,2
53141,1
53142,1
53143,1
53144,1
53145,2
53146,1
53147,2
53148,1
53149,1
53150,1
53151,1
53152,1
53153,3
53154,2
53155,1
53156,1
53157,2
53158,1
53159,2
53160,1
53161,2
53162,3
53163,1
53164,1
53165,1
53166,1
53167,2
53168,1
53169,2
53170,1
53171,1
53172,4
53173,2
53174,1
53175,1
53176,1
53177,2
53178,1
53179,1
53180,1
53181,1
53182,1
53183,3
53184,2
53185,0
53186,1
53187,2
53188,1
53189,1
53190,2
53191,1
53192,1
53193,1
53194,1
53195,1
53196,1
53197,1
53198,1
53199,1
53200,1
53201,1
53202,1
53203,2
53204,1
53205,1
53206,2
53207,1
53208,1
53209,1
53210,1
53211,1
53212,1
53213,1
53214,1
53215,1
53216,1
53217,2
53218,1
53219,1
53220,1
53221,1
53222,1
53223,2
53224,1
53225,1
53226,1
53227,1
53228,1
53229,1
53230,1
53231,1
53232,3
53233,1
53234,1
53235,1
53236,1
53237,1
53238,1
53239,2
53240,1
53241,2
53242,2
53243,1
53244,1
53245,1
53246,1
53247,1
53248,1
53249,1
53250,1
53251,1
53252,1
53253,1
53254,1
53255,1
53256,2
53257,1
53258,2
53259,1
53260,1
53261,2
53262,1
53263,1
53264,1
53265,1
53266,1
53267,1
53268,1
53269,1
53270,1
53271,1
53272,1
53273,1
53274,2
53275,1
53276,1
53277,1
53278,1
53279,2
53280,1
53281,1
53282,1
53283,1
53284,1
53285,1
53286,1
53287,1
53288,1
53289,1
53290,1
53291,1
53292,1
53293,1
53294,2
53295,1
53296,1
53297,3
53298,1
53299,1
53300,1
53301,2
53302,1
53303,1
53304,2
53305,2
53306,1
53307,1
53308,3
53309,1
53310,1
53311,1
53312,1
53313,1
53314,1
53315,1
53316,2
53317,2
53318,1
53319,2
53320,3
53321,2
53322,1
53323,2
53324,1
53325,3
53326,1
53327,2
53328,1
53329,1
53330,1
53331,1
53332,1
53333,1
53334,2
53335,1
53336,1
53337,2
53338,2
53339,3
53340,1
53341,1
53342,1
53343,1
53344,1
53345,3
53346,1
53347,1
53348,1
53349,1
53350,1
53351,1
53352,1
53353,1
53354,1
53355,1
53356,1
53357,1
53358,1
53359,1
53360,1
53361,2
53362,1
53363,1
53364,1
53365,1
53366,1
53367,4
53368,1
53369,1
53370,1
53371,2
53372,1
53373,1
53374,2
53375,1
53376,1
53377,1
53378,1
53379,1
53380,1
53381,1
53382,1
53383,3
53384,1
53385,1
53386,1
53387,1
53388,2
53389,1
53390,2
53391,1
53392,1
53393,1
53394,1
53395,3
53396,2
53397,2
53398,1
53399,1
53400,1
53401,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,1
53408,1
53409,1
53410,1
53411,1
53412,2
53413,1
53414,3
53415,1
53416,1
53417,1
53418,1
53419,1
53420,1
53421,2
53422,2
53423,1
53424,1
53425,1
53426,1
53427,1
53428,3
53429,2
53430,1
53431,1
53432,1
53433,1
53434,1
53435,1
53436,1
53437,1
53438,2
53439,1
53440,1
53441,1
53442,1
53443,1
53444,2
53445,1
53446,1
53447,2
53448,1
53449,1
53450,1
53451,1
53452,1
53453,2
53454,1
53455,1
53456,2
53457,1
53458,3
53459,2
53460,1
53461,1
53462,1
53463,2
53464,1
53465,1
53466,1
53467,1
53468,1
53469,1
53470,1
53471,2
53472,1
53473,1
53474,1
53475,1
53476,1
53477,2
53478,1
53479,3
53480,3
53481,1
53482,1
53483,1
53484,1
53485,1
53486,1
53487,1
53488,2
53489,1
53490,2
53491,2
53492,1
53493,2
53494,1
53495,2
53496,1
53497,1
53498,1
53499,1
53500,3
53501,2
53502,2
53503,3
53504,1
53505,3
53506,1
53507,1
53508,1
53509,1
53510,4
53511,2
53512,1
53513,1
53514,2
53515,1
53516,1
53517,1
53518,1
53519,1
53520,2
53521,1
53522,1
53523,1
53524,1
53525,1
53526,1
53527,1
53528,2
53529,1
53530,1
53531,1
53532,1
53533,1
53534,4
53535,1
53536,1
53537,1
53538,2
53539,1
53540,1
53541,1
53542,1
53543,1
53544,1
53545,1
53546,1
53547,1
53548,1
53549,1
53550,1
53551,1
53552,1
53553,1
53554,1
53555,2
53556,1
53557,1
53558,2
53559,1
53560,1
53561,2
53562,1
53563,1
53564,1
53565,3
53566,1
53567,2
53568,1
53569,2
53570,1
53571,3
53572,2
53573,1
53574,1
53575,2
53576,3
53577,1
53578,2
53579,1
53580,1
53581,1
53582,1
53583,1
53584,1
53585,1
53586,1
53587,2
53588,1
53589,1
53590,1
53591,1
53592,1
53593,1
53594,1
53595,2
53596,1
53597,1
53598,1
53599,2
53600,1
53601,1
53602,1
53603,1
53604,1
53605,1
53606,1
53607,1
53608,1
53609,1
53610,1
53611,3
53612,1
53613,1
53614,1
53615,1
53616,3
53617,2
53618,1
53619,1
53620,1
53621,4
53622,3
53623,1
53624,1
53625,1
53626,1
53627,1
53628,1
53629,1
53630,1
53631,2
53632,1
53633,1
53634,1
53635,1
53636,1
53637,1
53638,2
53639,1
53640,2
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,2
53648,2
53649,2
53650,4
53651,1
53652,1
53653,2
53654,1
53655,2
53656,1
53657,1
53658,1
53659,2
53660,1
53661,1
53662,1
53663,1
53664,1
53665,1
53666,3
53667,3
53668,1
53669,1
53670,1
53671,2
53672,1
53673,1
53674,1
53675,1
53676,1
53677,1
53678,1
53679,2
53680,1
53681,1
53682,2
53683,3
53684,1
53685,2
53686,1
53687,1
53688,2
53689,1
53690,1
53691,2
53692,2
53693,1
53694,1
53695,1
53696,2
53697,1
53698,3
53699,1
53700,1
53701,1
53702,1
53703,1
53704,3
53705,1
53706,1
53707,1
53708,3
53709,1
53710,1
53711,1
53712,1
53713,1
53714,1
53715,1
53716,2
53717,1
53718,1
53719,1
53720,1
53721,1
53722,3
53723,1
53724,1
53725,1
53726,1
53727,1
53728,3
53729,3
53730,1
53731,1
53732,2
53733,1
53734,1
53735,3
53736,1
53737,2
53738,1
53739,1
53740,1
53741,1
53742,1
53743,2
53744,1
53745,1
53746,1
53747,1
53748,1
53749,1
53750,2
53751,1
53752,1
53753,1
53754,1
53755,1
53756,2
53757,1
53758,2
53759,1
53760,1
53761,1
53762,1
53763,1
53764,1
53765,1
53766,1
53767,1
53768,1
53769,1
53770,2
53771,1
53772,1
53773,1
53774,1
53775,1
53776,1
53777,1
53778,2
53779,1
53780,2
53781,1
53782,2
53783,1
53784,1
53785,1
53786,3
53787,1
53788,1
53789,1
53790,1
53791,1
53792,2
53793,3
53794,2
53795,1
53796,3
53797,1
53798,1
53799,1
53800,1
53801,1
53802,2
53803,2
53804,1
53805,1
53806,1
53807,1
53808,1
53809,2
53810,1
53811,1
53812,1
53813,1
53814,1
53815,1
53816,1
53817,1
53818,1
53819,2
53820,2
53821,2
53822,1
53823,4
53824,1
53825,1
53826,2
53827,1
53828,1
53829,1
53830,2
53831,1
53832,1
53833,1
53834,1
53835,2
53836,1
53837,1
53838,2
53839,2
53840,3
53841,1
53842,1
53843,1
53844,1
53845,1
53846,1
53847,2
53848,1
53849,1
53850,1
53851,1
53852,1
53853,1
53854,3
53855,2
53856,1
53857,1
53858,1
53859,1
53860,1
53861,1
53862,1
53863,3
53864,1
53865,1
53866,2
53867,2
53868,1
53869,1
53870,2
53871,1
53872,1
53873,1
53874,1
53875,1
53876,2
53877,1
53878,1
53879,2
53880,1
53881,1
53882,1
53883,1
53884,1
53885,1
53886,1
53887,1
53888,1
53889,1
53890,1
53891,1
53892,1
53893,1
53894,1
53895,1
53896,1
53897,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,1
53904,1
53905,2
53906,1
53907,1
53908,2
53909,1
53910,1
53911,1
53912,1
53913,1
53914,1
53915,1
53916,1
53917,1
53918,1
53919,1
53920,1
53921,1
53922,3
53923,1
53924,1
53925,1
53926,1
53927,4
53928,2
53929,1
53930,2
53931,1
53932,1
53933,1
53934,1
53935,1
53936,2
53937,1
53938,1
53939,3
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,1
53947,2
53948,1
53949,1
53950,1
53951,1
53952,1
53953,2
53954,1
53955,1
53956,1
53957,1
53958,1
53959,3
53960,2
53961,1
53962,1
53963,1
53964,1
53965,1
53966,1
53967,3
53968,1
53969,1
53970,2
53971,2
53972,1
53973,1
53974,3
53975,1
53976,1
53977,1
53978,1
53979,1
53980,1
53981,1
53982,1
53983,1
53984,1
53985,1
53986,2
53987,1
53988,1
53989,1
53990,1
53991,1
53992,0
53993,1
53994,1
53995,1
53996,1
53997,1
53998,1
53999,2
54000,1
54001,1
54002,1
54003,2
54004,1
54005,1
54006,1
54007,1
54008,1
54009,1
54010,2
54011,1
54012,1
54013,1
54014,1
54015,1
54016,1
54017,3
54018,1
54019,1
54020,1
54021,1
54022,1
54023,3
54024,1
54025,1
54026,1
54027,2
54028,1
54029,1
54030,1
54031,1
54032,0
54033,1
54034,1
54035,1
54036,1
54037,1
54038,2
54039,3
54040,1
54041,1
54042,3
54043,1
54044,1
54045,1
54046,3
54047,2
54048,2
54049,1
54050,1
54051,1
54052,1
54053,1
54054,1
54055,1
54056,2
54057,1
54058,1
54059,3
54060,1
54061,1
54062,1
54063,2
54064,2
54065,1
54066,1
54067,1
54068,2
54069,2
54070,1
54071,3
54072,2
54073,1
54074,2
54075,2
54076,1
54077,1
54078,1
54079,1
54080,1
54081,4
54082,1
54083,1
54084,1
54085,2
54086,1
54087,1
54088,2
54089,2
54090,1
54091,1
54092,1
54093,1
54094,3
54095,1
54096,1
54097,1
54098,1
54099,1
54100,2
54101,1
54102,1
54103,1
54104,1
54105,2
54106,1
54107,1
54108,1
54109,3
54110,3
54111,1
54112,1
54113,1
54114,1
54115,1
54116,2
54117,1
54118,1
54119,4
54120,1
54121,1
54122,3
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,1
54131,1
54132,1
54133,1
54134,1
54135,1
54136,1
54137,1
54138,1
54139,1
54140,3
54141,1
54142,1
54143,1
54144,1
54145,2
54146,1
54147,1
54148,1
54149,1
54150,1
54151,1
54152,2
54153,1
54154,2
54155,1
54156,1
54157,1
54158,2
54159,1
54160,3
54161,1
54162,1
54163,1
54164,1
54165,1
54166,1
54167,1
54168,1
54169,1
54170,1
54171,1
54172,1
54173,1
54174,2
54175,1
54176,3
54177,2
54178,1
54179,1
54180,1
54181,1
54182,1
54183,1
54184,3
54185,1
54186,1
54187,1
54188,1
54189,2
54190,2
54191,1
54192,0
54193,1
54194,1
54195,1
54196,1
54197,2
54198,1
54199,1
54200,1
54201,1
54202,1
54203,3
54204,3
54205,1
54206,1
54207,1
54208,1
54209,2
54210,2
54211,2
54212,1
54213,2
54214,2
54215,1
54216,2
54217,1
54218,1
54219,1
54220,2
54221,1
54222,2
54223,1
54224,2
54225,1
54226,1
54227,1
54228,1
54229,1
54230,3
54231,2
54232,1
54233,2
54234,3
54235,1
54236,1
54237,1
54238,1
54239,1
54240,1
54241,2
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,1
54251,1
54252,1
54253,1
54254,1
54255,2
54256,3
54257,1
54258,2
54259,1
54260,1
54261,2
54262,2
54263,1
54264,1
54265,3
54266,2
54267,1
54268,1
54269,1
54270,1
54271,1
54272,1
54273,1
54274,1
54275,1
54276,2
54277,1
54278,2
54279,2
54280,1
54281,2
54282,1
54283,2
54284,1
54285,2
54286,1
54287,1
54288,1
54289,1
54290,3
54291,1
54292,1
54293,1
54294,1
54295,1
54296,1
54297,1
54298,1
54299,1
54300,3
54301,1
54302,1
54303,1
54304,1
54305,1
54306,1
54307,1
54308,3
54309,1
54310,3
54311,1
54312,2
54313,3
54314,1
54315,2
54316,4
54317,1
54318,2
54319,1
54320,1
54321,1
54322,1
54323,1
54324,1
54325,1
54326,1
54327,1
54328,1
54329,1
54330,1
54331,1
54332,1
54333,1
54334,1
54335,1
54336,1
54337,1
54338,1
54339,1
54340,1
54341,1
54342,1
54343,1
54344,1
54345,1
54346,2
54347,1
54348,1
54349,1
54350,1
54351,1
54352,1
54353,1
54354,1
54355,1
54356,1
54357,2
54358,3
54359,2
54360,1
54361,1
54362,1
54363,1
54364,1
54365,1
54366,2
54367,1
54368,3
54369,1
54370,4
54371,3
54372,2
54373,1
54374,1
54375,3
54376,2
54377,1
54378,1
54379,1
54380,2
54381,2
54382,2
54383,1
54384,1
54385,1
54386,1
54387,1
54388,1
54389,1
54390,1
54391,1
54392,1
54393,1
54394,2
54395,1
54396,3
54397,1
54398,1
54399,1
54400,1
54401,1
54402,1
54403,1
54404,1
54405,1
54406,1
54407,1
54408,1
54409,3
54410,1
54411,3
54412,1
54413,1
54414,1
54415,2
54416,1
54417,1
54418,3
54419,1
54420,1
54421,1
54422,1
54423,1
54424,1
54425,1
54426,1
54427,1
54428,2
54429,1
54430,1
54431,2
54432,1
54433,1
54434,1
54435,1
54436,1
54437,1
54438,1
54439,1
54440,2
54441,1
54442,1
54443,1
54444,1
54445,1
54446,2
54447,1
54448,1
54449,1
54450,1
54451,3
54452,1
54453,1
54454,1
54455,3
54456,2
54457,1
54458,2
54459,1
54460,1
54461,4
54462,1
54463,1
54464,1
54465,2
54466,1
54467,1
54468,1
54469,1
54470,1
54471,1
54472,1
54473,1
54474,1
54475,1
54476,1
54477,1
54478,1
54479,1
54480,1
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,1
54492,1
54493,1
54494,1
54495,1
54496,1
54497,1
54498,1
54499,1
54500,1
54501,1
54502,1
54503,2
54504,3
54505,1
54506,2
54507,2
54508,1
54509,2
54510,1
54511,1
54512,1
54513,1
54514,1
54515,1
54516,1
54517,2
54518,1
54519,1
54520,1
54521,1
54522,1
54523,2
54524,1
54525,1
54526,2
54527,1
54528,1
54529,1
54530,1
54531,1
54532,1
54533,1
54534,3
54535,1
54536,2
54537,1
54538,1
54539,1
54540,2
54541,2
54542,1
54543,3
54544,1
54545,1
54546,1
54547,2
54548,2
54549,1
54550,2
54551,1
54552,3
54553,2
54554,1
54555,1
54556,2
54557,1
54558,1
54559,1
54560,1
54561,1
54562,1
54563,1
54564,2
54565,1
54566,1
54567,1
54568,1
54569,3
54570,1
54571,1
54572,1
54573,1
54574,3
54575,1
54576,1
54577,2
54578,1
54579,3
54580,1
54581,1
54582,1
54583,1
54584,1
54585,1
54586,1
54587,1
54588,3
54589,2
54590,1
54591,1
54592,1
54593,1
54594,2
54595,0
54596,1
54597,3
54598,2
54599,1
54600,3
54601,2
54602,1
54603,1
54604,1
54605,3
54606,2
54607,2
54608,1
54609,2
54610,1
54611,1
54612,2
54613,1
54614,1
54615,1
54616,1
54617,1
54618,2
54619,1
54620,1
54621,1
54622,1
54623,1
54624,1
54625,1
54626,1
54627,1
54628,1
54629,2
54630,1
54631,2
54632,1
54633,1
54634,1
54635,1
54636,2
54637,3
54638,1
54639,1
54640,1
54641,2
54642,1
54643,2
54644,1
54645,1
54646,1
54647,2
54648,1
54649,1
54650,1
54651,1
54652,1
54653,1
54654,1
54655,1
54656,2
54657,1
54658,1
54659,2
54660,3
54661,1
54662,1
54663,1
54664,1
54665,2
54666,1
54667,1
54668,1
54669,1
54670,1
54671,1
54672,1
54673,2
54674,2
54675,1
54676,1
54677,1
54678,1
54679,1
54680,1
54681,2
54682,2
54683,1
54684,1
54685,1
54686,1
54687,1
54688,1
54689,1
54690,1
54691,1
54692,2
54693,1
54694,3
54695,1
54696,1
54697,1
54698,1
54699,1
54700,1
54701,1
54702,2
54703,1
54704,1
54705,1
54706,1
54707,2
54708,1
54709,1
54710,1
54711,1
54712,1
54713,1
54714,1
54715,2
54716,1
54717,1
54718,1
54719,1
54720,1
54721,1
54722,1
54723,2
54724,1
54725,2
54726,1
54727,1
54728,1
54729,1
54730,2
54731,1
54732,1
54733,1
54734,1
54735,1
54736,1
54737,1
54738,1
54739,3
54740,1
54741,2
54742,2
54743,1
54744,1
54745,1
54746,2
54747,1
54748,1
54749,1
54750,2
54751,1
54752,1
54753,2
54754,1
54755,1
54756,1
54757,2
54758,1
54759,1
54760,1
54761,1
54762,1
54763,1
54764,1
54765,2
54766,1
54767,1
54768,2
54769,1
54770,1
54771,1
54772,1
54773,1
54774,3
54775,1
54776,1
54777,1
54778,2
54779,2
54780,1
54781,1
54782,1
54783,1
54784,1
54785,2
54786,1
54787,1
54788,1
54789,1
54790,2
54791,1
54792,1
54793,1
54794,1
54795,1
54796,1
54797,1
54798,1
54799,1
54800,1
54801,1
54802,1
54803,1
54804,1
54805,1
54806,3
54807,1
54808,1
54809,1
54810,1
54811,1
54812,2
54813,1
54814,1
54815,1
54816,2
54817,1
54818,1
54819,1
54820,1
54821,1
54822,1
54823,2
54824,1
54825,3
54826,1
54827,1
54828,3
54829,2
54830,2
54831,2
54832,1
54833,3
54834,1
54835,1
54836,1
54837,1
54838,1
54839,1
54840,1
54841,1
54842,1
54843,1
54844,1
54845,1
54846,1
54847,1
54848,1
54849,1
54850,1
54851,1
54852,1
54853,1
54854,2
54855,1
54856,1
54857,2
54858,2
54859,1
54860,1
54861,4
54862,1
54863,1
54864,2
54865,3
54866,1
54867,1
54868,3
54869,1
54870,1
54871,1
54872,1
54873,1
54874,1
54875,2
54876,1
54877,1
54878,1
54879,1
54880,1
54881,1
54882,1
54883,1
54884,1
54885,2
54886,1
54887,2
54888,1
54889,1
54890,1
54891,2
54892,1
54893,2
54894,1
54895,1
54896,1
54897,2
54898,1
54899,2
54900,1
54901,1
54902,1
54903,1
54904,1
54905,1
54906,2
54907,1
54908,2
